company_name,domain,linkedin_url,missing_fields,linkedin_guessed
SOC Telemed,accesstelecare.com,https://www.linkedin.com/company/accesstelecare,linkedin_url,True
Lsnly,lsnly.ai,https://www.linkedin.com/company/lsnly,linkedin_url,True
Lulo,luloworld.com,https://www.linkedin.com/company/luloworld,linkedin_url,True
Dream Capital,sonarcapital.com,https://www.linkedin.com/company/sonarcapital,linkedin_url,True
metalimits,metalimits.com,https://www.linkedin.com/company/metalimits,linkedin_url,True
SmartStream,smart.stream,https://www.linkedin.com/company/smart,linkedin_url,True
Moduleq,moduleq.com,https://www.linkedin.com/company/moduleq,linkedin_url,True
Sisthema S.p.A.,sisthemaspa.it,https://www.linkedin.com/company/sisthemaspa,linkedin_url,True
Signalhorn,signalhorn.com,https://www.linkedin.com/company/signalhorn,linkedin_url,True
NORTH EAST SCHOOL DISTRICT,nesd1.org,https://www.linkedin.com/company/nesd1,linkedin_url,True
Entrib Analytics,shopworx.io,https://www.linkedin.com/company/shopworx,linkedin_url,True
Secure Education Consultants LLC,secprotects.com,https://www.linkedin.com/company/secprotects,linkedin_url,True
NHB LLC,nhbmt.biz,https://www.linkedin.com/company/nhbmt,linkedin_url,True
Non Company,non-company.com,https://www.linkedin.com/company/non-company,linkedin_url,True
Octoly,octoly.com,https://www.linkedin.com/company/octoly,linkedin_url,True
SD4,sd4.com.br,https://www.linkedin.com/company/com,linkedin_url,True
OnTrack Web Design,otwebdesign.com,https://www.linkedin.com/company/otwebdesign,linkedin_url,True
OVA,ova.ngo,https://www.linkedin.com/company/ova,linkedin_url,True
Parchment Valley Conference Center,parchmentvalley.org,https://www.linkedin.com/company/parchmentvalley,linkedin_url,True
PayForIT,payforit.net,https://www.linkedin.com/company/payforit,linkedin_url,True
PC Workshop,pcworkshop.org,https://www.linkedin.com/company/pcworkshop,linkedin_url,True
Pemmerations,pemmerations.com,https://www.linkedin.com/company/pemmerations,linkedin_url,True
unobject,suaclinica.digital,https://www.linkedin.com/company/suaclinica,linkedin_url,True
LFC,lfc.com,https://www.linkedin.com/company/lfc,linkedin_url,True
Lawrence Automotive,lawrence-automotive.com,https://www.linkedin.com/company/lawrence-automotive,linkedin_url,True
SunGard K-12,sungardk12.com,https://www.linkedin.com/company/sungardk12,linkedin_url,True
Cristo Rey,cristoreytc.org,https://www.linkedin.com/company/cristoreytc,linkedin_url,True
DEAP School,deapschool.org,https://www.linkedin.com/company/deapschool,linkedin_url,True
DM Distribuciones-Hosteleria,dm.com,https://www.linkedin.com/company/dm,linkedin_url,True
Dua Systems,dua.systems,https://www.linkedin.com/company/dua,linkedin_url,True
Netwise Resources,netwiseresources.com,https://www.linkedin.com/company/netwiseresources,linkedin_url,True
Laika,thoropass.com,https://www.linkedin.com/company/thoropass,linkedin_url,True
"Eureka, Inc.",eure.jp,https://www.linkedin.com/company/eure,linkedin_url,True
Thinkablemedia,thinkablemedia.com,https://www.linkedin.com/company/thinkablemedia,linkedin_url,True
FloodSimple Insurance Services,floodsimple.com,https://www.linkedin.com/company/floodsimple,linkedin_url,True
GoAskJay,goaskjay.com,https://www.linkedin.com/company/goaskjay,linkedin_url,True
pixiil,pixiil.com,https://www.linkedin.com/company/pixiil,linkedin_url,True
The Greatminds Company,greatminds.dk,https://www.linkedin.com/company/greatminds,linkedin_url,True
HAYES CONSTRUCTION CO INC,hayescon.net,https://www.linkedin.com/company/hayescon,linkedin_url,True
HeHe,hehe.rw,https://www.linkedin.com/company/hehe,linkedin_url,True
HEY,hey.com,https://www.linkedin.com/company/hey,linkedin_url,True
Hired Hands,hiredhandsinc.com,https://www.linkedin.com/company/hiredhandsinc,linkedin_url,True
SHR Group,theaccessgroup.com,https://www.linkedin.com/company/theaccessgroup,linkedin_url,True
Teamsters Local 399,ht399.org,https://www.linkedin.com/company/ht399,linkedin_url,True
"i/o Software, Inc.",iosoftware.com,https://www.linkedin.com/company/iosoftware,linkedin_url,True
"InnoVantage, Inc.",ivantageapps.com,https://www.linkedin.com/company/ivantageapps,linkedin_url,True
JBA Infotech Pvt. Ltd.,jbai.com,https://www.linkedin.com/company/jbai,linkedin_url,True
Teal,tealtech.com,https://www.linkedin.com/company/tealtech,linkedin_url,True
Global Talent Track,gttconnect.com,https://www.linkedin.com/company/gttconnect,linkedin_url,True
Pompes Funèbres,pompesfunebresvaucluse.com,https://www.linkedin.com/company/pompesfunebresvaucluse,linkedin_url,True
propertyR Limited,property-r.com,https://www.linkedin.com/company/property-r,linkedin_url,True
"Purilum, LLC",purilum.com,https://www.linkedin.com/company/purilum,linkedin_url,True
HUVIAiR,huviair.com,https://www.linkedin.com/company/huviair,linkedin_url,True
Market Street Software Inc,perficient.com,https://www.linkedin.com/company/perficient,linkedin_url,True
iad France,iadfrance.fr,https://www.linkedin.com/company/iadfrance,linkedin_url,True
Induction Healthcare Group PLC,inductionhealthcare.com,https://www.linkedin.com/company/inductionhealthcare,linkedin_url,True
Gimbal Inc.,infillion.com,https://www.linkedin.com/company/infillion,linkedin_url,True
AIC,innovasolutions.com,https://www.linkedin.com/company/innovasolutions,linkedin_url,True
Intact,intact-systems.com,https://www.linkedin.com/company/intact-systems,linkedin_url,True
IntegrateHQ Inc,integratehq.com,https://www.linkedin.com/company/integratehq,linkedin_url,True
IterativeScopes,iterative.health,https://www.linkedin.com/company/iterative,linkedin_url,True
All-Care Physical Therapy Center,ivyrehab.com,https://www.linkedin.com/company/ivyrehab,linkedin_url,True
YML Innovation,ymlinnovation.com.au,https://www.linkedin.com/company/com,linkedin_url,True
Pearson Vue,pearsonvue.com,https://www.linkedin.com/company/pearsonvue,linkedin_url,True
Pathtothecsuite,pathtothecsuite.com,https://www.linkedin.com/company/pathtothecsuite,linkedin_url,True
KGPCo,kgptel.com,https://www.linkedin.com/company/kgptel,linkedin_url,True
KPMG LLP,kpmguniversityconnection.com,https://www.linkedin.com/company/kpmguniversityconnection,linkedin_url,True
Omega World Travel,owt.net,https://www.linkedin.com/company/owt,linkedin_url,True
One More Cloud,omc.io,https://www.linkedin.com/company/omc,linkedin_url,True
The Buren Insurance Group Inc,libertycompany.com,https://www.linkedin.com/company/libertycompany,linkedin_url,True
Marvel Medical Staffing,luvohealthcare.com,https://www.linkedin.com/company/luvohealthcare,linkedin_url,True
Altima Technologies,netzoom.com,https://www.linkedin.com/company/netzoom,linkedin_url,True
micro4,micro4.com,https://www.linkedin.com/company/micro4,linkedin_url,True
"Monster Worldwide, Inc.",monsterindia.com,https://www.linkedin.com/company/monsterindia,linkedin_url,True
College Nannies,jovie.com,https://www.linkedin.com/company/jovie,linkedin_url,True
Crawford&grey,crawfordandgrey.com,https://www.linkedin.com/company/crawfordandgrey,linkedin_url,True
WiLS,wils.org,https://www.linkedin.com/company/wils,linkedin_url,True
Greenbyte,powerfactors.com,https://www.linkedin.com/company/powerfactors,linkedin_url,True
Quickcard,quickcard.com,https://www.linkedin.com/company/quickcard,linkedin_url,True
Reston Bible Church,restonbible.org,https://www.linkedin.com/company/restonbible,linkedin_url,True
Robert Half Executive Search.,roberthalf.co,https://www.linkedin.com/company/roberthalf,linkedin_url,True
City of Rolla,rollacity.org,https://www.linkedin.com/company/rollacity,linkedin_url,True
Holcomb Kreithen Plastic Surgery & MedSpa,sarasota-med.com,https://www.linkedin.com/company/sarasota-med,linkedin_url,True
Scott Hayes Karate,scotthayeskarate.com,https://www.linkedin.com/company/scotthayeskarate,linkedin_url,True
"Sigma Science, Inc.",rsienv.com,https://www.linkedin.com/company/rsienv,linkedin_url,True
Simple Energy,simpleenergy.com,https://www.linkedin.com/company/simpleenergy,linkedin_url,True
Smokin' Guns,smokingunsrange.com,https://www.linkedin.com/company/smokingunsrange,linkedin_url,True
SPU Unternehmens- und Personalberatung GmbH,spu-personalberatung.de,https://www.linkedin.com/company/spu-personalberatung,linkedin_url,True
PKE,pke.at,https://www.linkedin.com/company/pke,linkedin_url,True
STAT BI CORP,statbicorp.com,https://www.linkedin.com/company/statbicorp,linkedin_url,True
Rocket Central,rocketcentral.com,https://www.linkedin.com/company/rocketcentral,linkedin_url,True
The Partnership Firm,thepfirm.com,https://www.linkedin.com/company/thepfirm,linkedin_url,True
Clermont Partners,riveron.com,https://www.linkedin.com/company/riveron,linkedin_url,True
Content Raven Inc,revinova.com,https://www.linkedin.com/company/revinova,linkedin_url,True
OtailO,returniverse.com,https://www.linkedin.com/company/returniverse,linkedin_url,True
Mind Genomics Advsrs,rehavior.com,https://www.linkedin.com/company/rehavior,linkedin_url,True
Redstor,redstor.com,https://www.linkedin.com/company/redstor,linkedin_url,True
Quorum DMS,quorumdms.com,https://www.linkedin.com/company/quorumdms,linkedin_url,True
"Pretium Partners, LLC",pretiumpartnersllc.com,https://www.linkedin.com/company/pretiumpartnersllc,linkedin_url,True
Expeditionary Warfare School,usmcu.edu,https://www.linkedin.com/company/usmcu,linkedin_url,True
Sunview Vineyards,sunviewvineyards.com,https://www.linkedin.com/company/sunviewvineyards,linkedin_url,True
"CoreDial, LLC",coredial.com,https://www.linkedin.com/company/coredial,linkedin_url,True
ProntoForms,truecontext.com,https://www.linkedin.com/company/truecontext,linkedin_url,True
Configuresoft,configuresoft.com,https://www.linkedin.com/company/configuresoft,linkedin_url,True
Continental Title Company,ctitle.com,https://www.linkedin.com/company/ctitle,linkedin_url,True
Arceo,cyberresilience.com,https://www.linkedin.com/company/cyberresilience,linkedin_url,True
Whole Foods Durham,wholefoods.com,https://www.linkedin.com/company/wholefoods,linkedin_url,True
Acryl Data,datahub.com,https://www.linkedin.com/company/datahub,linkedin_url,True
DataLend,datalend.com,https://www.linkedin.com/company/datalend,linkedin_url,True
GATE Precast,wells.build,https://www.linkedin.com/company/wells,linkedin_url,True
Dhiwise,dhiwise.com,https://www.linkedin.com/company/dhiwise,linkedin_url,True
Interrodata,dijuno.ai,https://www.linkedin.com/company/dijuno,linkedin_url,True
DNV Software,dnvgl.com,https://www.linkedin.com/company/dnvgl,linkedin_url,True
Fresh Relevance,dotdigital.com,https://www.linkedin.com/company/dotdigital,linkedin_url,True
EG India,egsoftware.com,https://www.linkedin.com/company/egsoftware,linkedin_url,True
CEI Collision and Fleet Safety,elementfleet.com,https://www.linkedin.com/company/elementfleet,linkedin_url,True
iOLAP,elixirrdigital.com,https://www.linkedin.com/company/elixirrdigital,linkedin_url,True
"Certify, Inc.",emburse.com,https://www.linkedin.com/company/emburse,linkedin_url,True
Cortex Business Solutions,enverus.com,https://www.linkedin.com/company/enverus,linkedin_url,True
essensysMike,essensys.co.uk,https://www.linkedin.com/company/co,linkedin_url,True
InfoReliance,everforthecs.com,https://www.linkedin.com/company/everforthecs,linkedin_url,True
Evident,evident.com,https://www.linkedin.com/company/evident,linkedin_url,True
gentax.com,fastenterprises.com,https://www.linkedin.com/company/fastenterprises,linkedin_url,True
Faye Business Systems Group,fayedigital.com,https://www.linkedin.com/company/fayedigital,linkedin_url,True
Copier Fax Business Technologies,copierfaxbt.com,https://www.linkedin.com/company/copierfaxbt,linkedin_url,True
fiveringsconnect.com,fiveringsmarketing.com,https://www.linkedin.com/company/fiveringsmarketing,linkedin_url,True
Snow Software,flexera.com,https://www.linkedin.com/company/flexera,linkedin_url,True
Centre de services scolaire des Patriotes,csdessommets.qc.ca,https://www.linkedin.com/company/qc,linkedin_url,True
hogwarts.com,warnerbros.com,https://www.linkedin.com/company/warnerbros,linkedin_url,True
Pearl Law Group,corporateimmigrationpartners.com,https://www.linkedin.com/company/corporateimmigrationpartners,linkedin_url,True
Metropolitan Health Networks Inc.,convivacarecenters.com,https://www.linkedin.com/company/convivacarecenters,linkedin_url,True
Point It,add3.com,https://www.linkedin.com/company/add3,linkedin_url,True
Hearsay Media,yext.com,https://www.linkedin.com/company/yext,linkedin_url,True
Moopt,y.moopt.com,https://www.linkedin.com/company/moopt,linkedin_url,True
Travel Leaders,altour.com,https://www.linkedin.com/company/altour,linkedin_url,True
AME Group Ltd,ame-group.co.uk,https://www.linkedin.com/company/co,linkedin_url,True
"SysIQ, Inc.",astounddigital.com,https://www.linkedin.com/company/astounddigital,linkedin_url,True
Atharva Satellite Ground Station,atharvacoe.ac.in,https://www.linkedin.com/company/ac,linkedin_url,True
Atlas Professionals,atlasnextwave.com,https://www.linkedin.com/company/atlasnextwave,linkedin_url,True
AWISE,awise.se,https://www.linkedin.com/company/awise,linkedin_url,True
Beigene,beonemedicines.com,https://www.linkedin.com/company/beonemedicines,linkedin_url,True
sssss,ddff.com,https://www.linkedin.com/company/ddff,linkedin_url,True
Vidado,blueprism.com,https://www.linkedin.com/company/blueprism,linkedin_url,True
Techzu.com,brandbucket.com,https://www.linkedin.com/company/brandbucket,linkedin_url,True
Lifespan,brownhealth.org,https://www.linkedin.com/company/brownhealth,linkedin_url,True
Wealth Management Services,wmpcrates.com,https://www.linkedin.com/company/wmpcrates,linkedin_url,True
Pachama,carbon-direct.com,https://www.linkedin.com/company/carbon-direct,linkedin_url,True
WB Games Boston,careers.wbd.com,https://www.linkedin.com/company/wbd,linkedin_url,True
Crest Solutions,catalyx.ai,https://www.linkedin.com/company/catalyx,linkedin_url,True
Cyber Group,cginfinity.com,https://www.linkedin.com/company/cginfinity,linkedin_url,True
CMS Workplace,cms-fm.com,https://www.linkedin.com/company/cms-fm,linkedin_url,True
Cobalt IT Solutions,cobaltcpa.com,https://www.linkedin.com/company/cobaltcpa,linkedin_url,True
Adloop,commandersact.com,https://www.linkedin.com/company/commandersact,linkedin_url,True
Walgreens Boots Alliance,corporate.walgreens.com,https://www.linkedin.com/company/walgreens,linkedin_url,True
Tandem,forus.com,https://www.linkedin.com/company/forus,linkedin_url,True
Fitzmark,fitzmark.com,https://www.linkedin.com/company/fitzmark,linkedin_url,True
Freeappsforme,freeappsforme.com,https://www.linkedin.com/company/freeappsforme,linkedin_url,True
Hubilo,virtualpro.com,https://www.linkedin.com/company/virtualpro,linkedin_url,True
"International Management Institute, Kolkata",imi-k.edu.in,https://www.linkedin.com/company/edu,linkedin_url,True
Sophos ANZ,sophos.com.au,https://www.linkedin.com/company/com,linkedin_url,True
13 Moons,13moons.com,https://www.linkedin.com/company/13moons,linkedin_url,True
