company_name,domain,linkedin_url,missing_fields,linkedin_guessed,ceo_founder,source
13 Moons,13moons.com,https://www.linkedin.com/company/13moons,linkedin_url,True,Unknown,
"All Counties Courier, Inc.",accdelivers.com,https://www.linkedin.com/company/accdelivers,linkedin_url,True,Unknown,
Adapdix,adapdix.com,https://www.linkedin.com/company/adapdix,linkedin_url,True,Unknown,
"ABS, LLC.",adv-usa.com,https://www.linkedin.com/company/adv-usa,linkedin_url,True,Unknown,
Vertigo Ventures,vertigoventures.com,https://www.linkedin.com/company/vertigoventures,linkedin_url,True,Unknown,
Invest Southwest,venturemadness.com,https://www.linkedin.com/company/venturemadness,linkedin_url,True,Unknown,
Augments,augments.art,https://www.linkedin.com/company/augments,linkedin_url,True,Unknown,
Bb Co,bb.co,https://www.linkedin.com/company/bb,linkedin_url,True,Unknown,
Agora Systems,usekojo.com,https://www.linkedin.com/company/usekojo,linkedin_url,True,Unknown,
Blue Run Public Relations,bluerunpr.com,https://www.linkedin.com/company/bluerunpr,linkedin_url,True,Unknown,
Unt Health Science Center,unthealth.edu,https://www.linkedin.com/company/unthealth,linkedin_url,True,Unknown,
Brands 2 Buyers,brands2buyers.com,https://www.linkedin.com/company/brands2buyers,linkedin_url,True,Unknown,
Coldwell Banker American Homes,c21amhomes.com,https://www.linkedin.com/company/c21amhomes,linkedin_url,True,Unknown,
Calvary Lutheran Church,calvarylc.com,https://www.linkedin.com/company/calvarylc,linkedin_url,True,Unknown,
Unext Learning,u-next.com,https://www.linkedin.com/company/u-next,linkedin_url,True,Unknown,
City College Center For The Arts,citycollegecenterforthearts.org,https://www.linkedin.com/company/citycollegecenterforthearts,linkedin_url,True,Unknown,
CMGI,cmgi.com,https://www.linkedin.com/company/cmgi,linkedin_url,True,Unknown,
Competitrack,competitrack.com,https://www.linkedin.com/company/competitrack,linkedin_url,True,Unknown,
Denver Metro Renovation Contractor,houzz.com,https://www.linkedin.com/company/houzz,linkedin_url,True,Unknown,
DesignPoint,hawkridgesys.com,https://www.linkedin.com/company/hawkridgesys,linkedin_url,True,Unknown,
Diageo Kirin Co.Ltd.,kirin.co.jp,https://www.linkedin.com/company/co,linkedin_url,True,Unknown,
Vouch,vouch-technologies.com,https://www.linkedin.com/company/vouch-technologies,linkedin_url,True,Unknown,
SoftBank Capital,group.softbank,https://www.linkedin.com/company/group,linkedin_url,True,Unknown,
"SRA Companies, Inc.",gdit.com,https://www.linkedin.com/company/gdit,linkedin_url,True,Unknown,
Claimspace Holdings Inc.,getzemble.com,https://www.linkedin.com/company/getzemble,linkedin_url,True,Unknown,
Vitera Healthcare Solutions,greenwayhealth.com,https://www.linkedin.com/company/greenwayhealth,linkedin_url,True,Unknown,
Good Day Farm,gooddayfarm.com,https://www.linkedin.com/company/gooddayfarm,linkedin_url,True,Unknown,
GoEngage,goengage.app,https://www.linkedin.com/company/goengage,linkedin_url,True,Unknown,
"Need It Now Delivers, LLC",geodis.com,https://www.linkedin.com/company/geodis,linkedin_url,True,Unknown,
Giant Screening,giantgroup.com,https://www.linkedin.com/company/giantgroup,linkedin_url,True,Unknown,
GFP Gestion,gfpfrance.com,https://www.linkedin.com/company/gfpfrance,linkedin_url,True,Unknown,
AutoLeadStar,fullpath.com,https://www.linkedin.com/company/fullpath,linkedin_url,True,Unknown,
Thek2Cfin,thek2cfin.com,https://www.linkedin.com/company/thek2cfin,"company_name,linkedin_url",True,Unknown,
Webedia Group,webedia.us,https://www.linkedin.com/company/webedia,"company_name,linkedin_url",True,Unknown,
Samskiti,samskiti.com,https://www.linkedin.com/company/samskiti,"company_name,linkedin_url",True,Unknown,
Vort-Invest,vort-invest.com,https://www.linkedin.com/company/vort-invest,"company_name,linkedin_url",True,Unknown,
Sometimesdating,sometimesdating.com,https://www.linkedin.com/company/sometimesdating,"company_name,linkedin_url",True,Unknown,
Trybetterled,trybetterled.com,https://www.linkedin.com/company/trybetterled,"company_name,linkedin_url",True,Unknown,
Nextechwipe,nextechwipe.com,https://www.linkedin.com/company/nextechwipe,"company_name,linkedin_url",True,Unknown,
Scaleadai,scaleadai.tech,https://www.linkedin.com/company/scaleadai,"company_name,linkedin_url",True,Unknown,
Tryoutboundpartnersteam,tryoutboundpartnersteam.com,https://www.linkedin.com/company/tryoutboundpartnersteam,"company_name,linkedin_url",True,Unknown,
Twillory-Reach,twillory-reach.com,https://www.linkedin.com/company/twillory-reach,"company_name,linkedin_url",True,Unknown,
Scarden,scarden.com,https://www.linkedin.com/company/scarden,"company_name,linkedin_url",True,Unknown,
Sandhillstreet,sandhillstreet.com,https://www.linkedin.com/company/sandhillstreet,"company_name,linkedin_url",True,Unknown,
Usehnorthwestadvisorshq,usehnorthwestadvisorshq.com,https://www.linkedin.com/company/usehnorthwestadvisorshq,"company_name,linkedin_url",True,Unknown,
Vivid Enterprise Solutions,vividenterprise.eu,https://www.linkedin.com/company/vividenterprise,"company_name,linkedin_url",True,Unknown,
Thefixfitmedia,thefixfitmedia.com,https://www.linkedin.com/company/thefixfitmedia,"company_name,linkedin_url",True,Unknown,
Rosslare,rosslare.pl,https://www.linkedin.com/company/rosslare,"company_name,linkedin_url",True,Unknown,
Useyfoserp,useyfoserp.com,https://www.linkedin.com/company/useyfoserp,"company_name,linkedin_url",True,Unknown,
Willowcapitalconsulting,willowcapitalconsulting.com,https://www.linkedin.com/company/willowcapitalconsulting,"company_name,linkedin_url",True,Unknown,
Russia-Cocaine,russia-cocaine.online,https://www.linkedin.com/company/russia-cocaine,"company_name,linkedin_url",True,Unknown,
Pioneers Education,pioneers-education.org,https://www.linkedin.com/company/pioneers-education,"company_name,linkedin_url",True,Unknown,
Getrmor,via.getrmor.com,https://www.linkedin.com/company/getrmor,"company_name,linkedin_url",True,Unknown,
Rush 3 Digital,rushdigital.co,https://www.linkedin.com/company/rushdigital,"company_name,linkedin_url",True,Unknown,
Virtualmarketingdirectorslabs,virtualmarketingdirectorslabs.com,https://www.linkedin.com/company/virtualmarketingdirectorslabs,"company_name,linkedin_url",True,Unknown,
Packetandpine,warm.packetandpine.com,https://www.linkedin.com/company/packetandpine,"company_name,linkedin_url",True,Unknown,
Weinstockcpapro,weinstockcpapro.com,https://www.linkedin.com/company/weinstockcpapro,"company_name,linkedin_url",True,Unknown,
Speedseo,speedseo.top,https://www.linkedin.com/company/speedseo,"company_name,linkedin_url",True,Unknown,
VisionBridge Consulting,visionbridgeconsult.com,https://www.linkedin.com/company/visionbridgeconsult,"company_name,linkedin_url",True,Unknown,
Rjmtechly,rjmtechly.biz,https://www.linkedin.com/company/rjmtechly,"company_name,linkedin_url",True,Unknown,
Safevetavirtual,safevetavirtual.online,https://www.linkedin.com/company/safevetavirtual,"company_name,linkedin_url",True,Unknown,
Netvertapro,netvertapro.com,https://www.linkedin.com/company/netvertapro,"company_name,linkedin_url",True,Unknown,
Purposefulmystoryspeakers,purposefulmystoryspeakers.com,https://www.linkedin.com/company/purposefulmystoryspeakers,"company_name,linkedin_url",True,Unknown,
Mymarinetraffic,mymarinetraffic.com,https://www.linkedin.com/company/mymarinetraffic,"company_name,linkedin_url",True,Unknown,
Asfsdf,asfsdf.com,https://www.linkedin.com/company/asfsdf,"company_name,linkedin_url",True,Unknown,
Bilingualtherapysolutions,bilingualtherapysolutions.com,https://www.linkedin.com/company/bilingualtherapysolutions,"company_name,linkedin_url",True,Unknown,
Bizatop,bizatop.com,https://www.linkedin.com/company/bizatop,"company_name,linkedin_url",True,Unknown,
Blueskycapitasolutions,blueskycapitasolutions.com,https://www.linkedin.com/company/blueskycapitasolutions,"company_name,linkedin_url",True,Unknown,
C+C Interiors,ccint.net,https://www.linkedin.com/company/ccint,"company_name,linkedin_url",True,Unknown,
Cubeocean,cubeocean.com,https://www.linkedin.com/company/cubeocean,"company_name,linkedin_url",True,Unknown,
Davidlgreeneinc,davidlgreeneinc.com,https://www.linkedin.com/company/davidlgreeneinc,"company_name,linkedin_url",True,Unknown,
Dewareff,dewareff.com,https://www.linkedin.com/company/dewareff,"company_name,linkedin_url",True,Unknown,
Easemyledger,easemyledger.com,https://www.linkedin.com/company/easemyledger,"company_name,linkedin_url",True,Unknown,
Enneathinggoes,enneathinggoes.com,https://www.linkedin.com/company/enneathinggoes,"company_name,linkedin_url",True,Unknown,
Fieldex-Sales,fieldex-sales.com,https://www.linkedin.com/company/fieldex-sales,"company_name,linkedin_url",True,Unknown,
Gciaonline,gciaonline.com,https://www.linkedin.com/company/gciaonline,"company_name,linkedin_url",True,Unknown,
Hamilton Police Service,hamiltonpolice.ca,https://www.linkedin.com/company/hamiltonpolice,"company_name,linkedin_url",True,Unknown,
HITLabNZ,hit-lab.net,https://www.linkedin.com/company/hit-lab,"company_name,linkedin_url",True,Unknown,
Ketamail,ketamail.com,https://www.linkedin.com/company/ketamail,"company_name,linkedin_url",True,Unknown,
Apifan,apifan.com,https://www.linkedin.com/company/apifan,"company_name,linkedin_url",True,Unknown,
Ahmetanriover,ahmetanriover.com,https://www.linkedin.com/company/ahmetanriover,"company_name,linkedin_url",True,Unknown,
Fifth Third Ban,nestcg.com.au,https://www.linkedin.com/company/com,"company_name,linkedin_url",True,Unknown,
Fifth Third Ban,eylawyers.com.au,https://www.linkedin.com/company/com,"company_name,linkedin_url",True,Unknown,
Nekonomikon,nekonomikon.gg,https://www.linkedin.com/company/nekonomikon,"company_name,linkedin_url",True,Unknown,
Aifworkplatform,aifworkplatform.com,https://www.linkedin.com/company/aifworkplatform,"company_name,linkedin_url",True,Unknown,
Alliancegrowthsolutions,alliancegrowthsolutions.info,https://www.linkedin.com/company/alliancegrowthsolutions,"company_name,linkedin_url",True,Unknown,
Berkmansbusinesslabs,berkmansbusinesslabs.solutions,https://www.linkedin.com/company/berkmansbusinesslabs,"company_name,linkedin_url",True,Unknown,
Buycorbanone,buycorbanone.org,https://www.linkedin.com/company/buycorbanone,"company_name,linkedin_url",True,Unknown,
Christophboeswald,christophboeswald.de,https://www.linkedin.com/company/christophboeswald,"company_name,linkedin_url",True,Unknown,
dale,daleco.net,https://www.linkedin.com/company/daleco,"company_name,linkedin_url",True,Unknown,
Lafermedesperrelles,lafermedesperrelles.fr,https://www.linkedin.com/company/lafermedesperrelles,"company_name,linkedin_url",True,Unknown,
Dealsparkhub,dealsparkhub.com,https://www.linkedin.com/company/dealsparkhub,"company_name,linkedin_url",True,Unknown,
Examplemail,examplemail.com,https://www.linkedin.com/company/examplemail,"company_name,linkedin_url",True,Unknown,
Flirtynook,flirtynook.com,https://www.linkedin.com/company/flirtynook,"company_name,linkedin_url",True,Unknown,
Fraction-Force,fraction-force.com,https://www.linkedin.com/company/fraction-force,"company_name,linkedin_url",True,Unknown,
Fulljoinapp,fulljoinapp.com,https://www.linkedin.com/company/fulljoinapp,"company_name,linkedin_url",True,Unknown,
Galaxyvg,galaxyvg.com,https://www.linkedin.com/company/galaxyvg,"company_name,linkedin_url",True,Unknown,
Getfirmograph,getfirmograph.ai,https://www.linkedin.com/company/getfirmograph,"company_name,linkedin_url",True,Unknown,
Hellojobcart,hellojobcart.com,https://www.linkedin.com/company/hellojobcart,"company_name,linkedin_url",True,Unknown,
Eafarms,eafarms.com,https://www.linkedin.com/company/eafarms,"company_name,linkedin_url",True,Unknown,
Lightofdayniagara,lightofdayniagara.com,https://www.linkedin.com/company/lightofdayniagara,"company_name,linkedin_url",True,Unknown,
Adritz,adritz.com,https://www.linkedin.com/company/adritz,"company_name,linkedin_url",True,Unknown,
Market Signals,marketsignals1.site,https://www.linkedin.com/company/marketsignals1,"company_name,linkedin_url",True,Unknown,
Tigerbutlerbusinessacquire,tigerbutlerbusinessacquire.com,https://www.linkedin.com/company/tigerbutlerbusinessacquire,"company_name,linkedin_url",True,Unknown,
Toshiba,toshibabusiness.com,https://www.linkedin.com/company/toshibabusiness,"company_name,linkedin_url",True,Unknown,
Tryskyrocketsmail,tryskyrocketsmail.com,https://www.linkedin.com/company/tryskyrocketsmail,"company_name,linkedin_url",True,Unknown,
Trywebsitespeedie,trywebsitespeedie.com,https://www.linkedin.com/company/trywebsitespeedie,"company_name,linkedin_url",True,Unknown,
Vectorbuilderaav,vectorbuilderaav.com,https://www.linkedin.com/company/vectorbuilderaav,"company_name,linkedin_url",True,Unknown,
Veit-Reinhart,veit-reinhart.de,https://www.linkedin.com/company/veit-reinhart,"company_name,linkedin_url",True,Unknown,
Yalhethun,yalhethun.com,https://www.linkedin.com/company/yalhethun,"company_name,linkedin_url",True,Unknown,
Hyperkeconnect,hyperkeconnect.com,https://www.linkedin.com/company/hyperkeconnect,"company_name,linkedin_url",True,Unknown,
Jerrymcknight,jerrymcknight.site,https://www.linkedin.com/company/jerrymcknight,"company_name,linkedin_url",True,Unknown,
Keepcreditboost,keepcreditboost.com,https://www.linkedin.com/company/keepcreditboost,"company_name,linkedin_url",True,Unknown,
Launchpoweredbystl,launchpoweredbystl.com,https://www.linkedin.com/company/launchpoweredbystl,"company_name,linkedin_url",True,Unknown,
Leadsifynl,leadsifynl.com,https://www.linkedin.com/company/leadsifynl,"company_name,linkedin_url",True,Unknown,
Linqesoftware,linqesoftware.com,https://www.linkedin.com/company/linqesoftware,"company_name,linkedin_url",True,Unknown,
Lounovo,lounovo.com,https://www.linkedin.com/company/lounovo,"company_name,linkedin_url",True,Unknown,
Matchawardstoday,matchawardstoday.com,https://www.linkedin.com/company/matchawardstoday,"company_name,linkedin_url",True,Unknown,
Thesaptarshi,thesaptarshi.com,https://www.linkedin.com/company/thesaptarshi,"company_name,linkedin_url",True,Unknown,
Therichardshome,therichardshome.com,https://www.linkedin.com/company/therichardshome,"company_name,linkedin_url",True,Unknown,
TU PANDA BABY 🥵,tupanda.com,https://www.linkedin.com/company/tupanda,"company_name,linkedin_url",True,Unknown,
OMNITECH,omni-tech.net,https://www.linkedin.com/company/omni-tech,"company_name,linkedin_url",True,Unknown,
Teamrandstaddigital,teamrandstaddigital.com,https://www.linkedin.com/company/teamrandstaddigital,"company_name,linkedin_url",True,Unknown,
Mylocaltryst,mylocaltryst.com,https://www.linkedin.com/company/mylocaltryst,"company_name,linkedin_url",True,Unknown,
Nathworks,nathworks.com,https://www.linkedin.com/company/nathworks,"company_name,linkedin_url",True,Unknown,
Nespresso-Office,nespresso-office.us,https://www.linkedin.com/company/nespresso-office,"company_name,linkedin_url",True,Unknown,
NGB GROUP – NGB ELRAM INDUSTRIES,ngbgroup.in,https://www.linkedin.com/company/ngbgroup,"company_name,linkedin_url",True,Unknown,
Media Exchange,mediaexchangedyer.com,https://www.linkedin.com/company/mediaexchangedyer,"company_name,linkedin_url",True,Unknown,
Outreach-Bdr,outreach-bdr.org,https://www.linkedin.com/company/outreach-bdr,"company_name,linkedin_url",True,Unknown,
Phoenix Engineering and Consulting,phoenixengineeringandconsulting.com,https://www.linkedin.com/company/phoenixengineeringandconsulting,"company_name,linkedin_url",True,Unknown,
Miakitoformation,miakitoformation.blog,https://www.linkedin.com/company/miakitoformation,"company_name,linkedin_url",True,Unknown,
Playaffair,playaffair.com,https://www.linkedin.com/company/playaffair,"company_name,linkedin_url",True,Unknown,
recipeEU🇪🇺,recipepro.online,https://www.linkedin.com/company/recipepro,"company_name,linkedin_url",True,Unknown,
Runge Law Office,rungel.net,https://www.linkedin.com/company/rungel,"company_name,linkedin_url",True,Unknown,
Secure Tech Group,securetechgroup.com,https://www.linkedin.com/company/securetechgroup,"company_name,linkedin_url",True,Unknown,
Sellstack,sellstack.co,https://www.linkedin.com/company/sellstack,"company_name,linkedin_url",True,Unknown,
SyM Soluciones,symsol.com,https://www.linkedin.com/company/symsol,"company_name,linkedin_url",True,Unknown,
Tcwlm,tcwlm.com,https://www.linkedin.com/company/tcwlm,"company_name,linkedin_url",True,Unknown,
Prvoltai,prvoltai.com,https://www.linkedin.com/company/prvoltai,"company_name,linkedin_url",True,Unknown,
,,,"company_name,domain,linkedin_url",False,Unknown,
